# コメント/Skill/Guardian

#author("2017-03-04T23:49:43+00:00","","")
[[Skill/Guardian]]

-転生後のデータを更新しておきました。お役に立てば幸いです -- 通りすがりの騎士子 &new{2010-08-19 (木) 19:42:49};
-異常耐性が付くのはいいけど、動かないっていうのは結構条件厳しいのでは？ --  &new{2010-08-28 (土) 13:58:18};
-↑↑ゼーレ　↑お前インパクト取ってるか？使うことないと思うけど --  &new{2011-11-17 (木) 18:29:15};
-評価基準を理解してから発言しような。範囲スタンってだけで評価に値するわ。その上で使用するかどうかは人それぞれ。 --  &new{2011-11-17 (木) 20:42:00};
-スパイラルの合間の設置消える前に挟むのもありだし、他の設置スキル使いがいた時の代理にするなり下手なｐｔなら危険回避手段として十二分に使い道あるっての。単純に追う討ち効果を自力で範囲に乗せるためのスキルとして見るだけでも価値ある。スキル自体の性能を評価することが目的で評価基準変わったのことを理解しよう。 --  &new{2011-11-17 (木) 20:45:30};
-メダマキーパーのリフレク支援ですら邪魔に感じるのに常時パシッブスキルのリフレクSをどんなに擁護してもそれはただの物好きでどう見てもネタの範疇です。パシッブじゃなければまた評価は変わってただろうけど。 --  &new{2011-11-17 (木) 20:57:47};
-ソウルプロテクトって憑依装備保護率100%、効果時間も割りと長いからメリットがでかい。デメリットがリフ剥がす程度の理由じゃ評価が△になるわけがない --  &new{2011-11-17 (木) 21:53:12};
-ソウルプロテクトって唯一無二のスキルでガーディアンがPTによばれる理由になる最大の要因だと思う。単純に設置火力ならホークアイに及ばないし。 --  &new{2011-11-18 (金) 12:55:33};
-じゃ☆でいんじゃね　タンク廃人ばかりじゃないことも忘れんなよ --  &new{2011-11-20 (日) 11:57:49};
-8人もそろえばタンク廃はひとりはいるだろうね。タンク廃がいれば自分も得するんだから拗ねることなくないか？ソロタンクじゃなくてもタタラやアサなら普通にフレには入ってもらう人だっているよ？ --  &new{2011-11-20 (日) 22:04:37};
-そんなこともあるのか…時間的にPT厳しい分ソロ多いからわからなかった…　なら☆も納得だわ、うん。 --  &new{2011-11-20 (日) 23:24:04};
-中に3人載せてますってのは会ったこと無いけど、1人載せてる人とかは結構いるね。 --  &new{2011-11-21 (月) 00:11:18};
-いつの間にか△の意味表記が消えてる…　△評価そのものが不要、って意味で他の職ページに準じた評価になってるなら△は○に変更の必要あり？　それとも更新ミス？ --  &new{2011-12-11 (日) 15:55:02};
-差分見ると「※型のA＝アクティブスキル、P＝パッシブスキルの意」を追加したときに間違えて消したみたい。直しました。 --  &new{2011-12-11 (日) 16:00:05};
-△ネタじゃなくて状況に応じて～だろ&br;リフ盾はネタじゃなくて実用的だしな。高Lvのガーディアンならみんな愛用してる --  &new{2012-01-02 (月) 19:39:45};
-ソウルプロテクト、☆評価の割に詳細が全くなかったので偏見に満ちてますが詳細追加。　何も情報ないとか本当に☆クラスのスキル？ --  &new{2012-01-18 (水) 05:12:00};
-Lv47、50のスキル詳細をAnemoneページから転載・加筆。威力・詠唱・ディレイ等、本サバで確認が取れていない個所は一旦?に統合させていただきました --  &new{2012-02-28 (火) 07:00:11};
-ライトオブダークネスの標記はとても3次JOB５０までいったとは思えない・・光と闇では光の弱点を突けない上オールタゼロ状態には通らないが正解 --  &new{2012-02-28 (火) 16:19:37};
-ふと思ったんけど、両手槍ならフォートレスの評価一段階くらい上がらない？　両手槍は盾が持てないわけだからブロやリフ盾の恩恵を受けられないわけだし --  &new{2012-02-29 (水) 04:25:16};
-フォーレストサークル、ヘイトは流れないようです。プルルを釣って１５分くらい検証しました。 --  &new{2012-02-29 (水) 18:11:10};
-フォートレスサークルは、ITとかの上だと魔法陣効果発生しないし、バードケージを使われるとしっかり発動阻止される。設置と干渉しないっていうのはデマ --  &new{2012-02-29 (水) 21:33:44};
-↑ただし、詳細にもあるようにこの上にITとかを設置するのは可能 --  &new{2012-02-29 (水) 21:35:33};
-ヘイト来ないならペット育成に使えるかも --  &new{2012-02-29 (水) 21:58:57};
-↑↑↑　ITの硬直で妨害されただけではなくてですか？バードゲージは壁系の設置だから阻止されたのかと --  &new{2012-03-04 (日) 03:44:18};
-ITの硬直で妨害はされてないですね　壁系とは干渉するのは・・・うん、誤解ある書き方だったかも・・・ --  &new{2012-03-04 (日) 15:38:41};
-敵対心上昇ですが、パッシブですからスキル使う必要が無く楽にＦボス寄せる事が出来るので、ボス粘着狙いで使用するなら〇以上の評価があってもいいのでは？ --  &new{2012-05-09 (水) 15:57:23};
-そんな限定的な状況を言うと×スキルなくなる。つかボス粘着に重要なのは釣じゃなくてファーストアタック --  &new{2012-05-26 (土) 16:17:29};
-書くとこ間違えた・・・フォートレスサークルＬＶ５は１３回回復してます --  &new{2012-06-16 (土) 00:15:32};
-プロテクト、狩では使用しないと出ているけど今当たり前のように憑依抜きスキルとんでくるよな --  &new{2012-09-27 (木) 11:24:28};
-↑一部の中身INの2PCタンカー殺しだろうから普通に憑依装備使ってるぶんには問題ないよね。中の人いたら剥がされても全く対応不能ってわけでもないし --  &new{2012-09-27 (木) 11:53:18};
-↑中の人いても落とされるたびに30秒ロスはかなり痛いからあるとありがたい。2PC時に一番有効なのはその通りだと思う。 --  &new{2012-09-27 (木) 20:37:31};
-DEFコミュニオン　PvP時上昇量　Lv1:36  Lv2:47  Lv3:58  Lv4:69  Lv5:81 --  &new{2013-06-04 (火) 17:13:47};
-イージスの使いどころを未だにわからない奴等ってまじ低脳だよな。 --  &new{2017-03-01 (水) 03:31:08};
-じゃあお前はその使いどころはわかってんのかよ。煽るだけ煽ってないで言ってみろ。　実際あれそこまでして使うもんじゃないだろ・・・　 --  &new{2017-03-01 (水) 09:01:30};
-↑魔力強化で減算確保できるよな、お前なにも考えずにコメすんなよ。これだから頭の悪い奴は、、、あ、該当者だったwwwww --  &new{2017-03-04 (土) 09:12:19};
-魔力強化の方が現状最大値狙えるみたいだからねー --  &new{2017-03-04 (土) 09:14:01};
-PのマジックバリアでDEF25アップっていうのも狙えるね、記載されてない時点でお察しだけど --  &new{2017-03-04 (土) 09:24:16};
-あれ、MDEF上昇はイージスの後じゃ・・・ --  &new{2017-03-04 (土) 09:27:12};
-魔力強化値時の記載ありがとう --  &new{2017-03-04 (土) 09:39:24};
-でも減算MDEF1000以上確保と反転したところでな。風穴DDだと確かに軽減効くけど死ぬときは一瞬だし、奈落だとそもそも減算DEFは貫かれる。　　ついでに確認がてら調べたけど、バリアのMDEF上昇はイージス前。つまりマジバリ状態でイージスするとDEFになる。　　でかいっちゃでかいんだけどやっぱそこまでして使うもんでもないかな。 --  &new{2017-03-04 (土) 22:15:15};
-ああ、でも考えてみたらアサルトのDEF低下もMDEF低下に変換されて、低くなったMDEFもそもそもリフレシで跳ね返してしまえばいいから意外と有用なのか。　 --  &new{2017-03-04 (土) 22:24:07};
-↑秀才だな --  &new{2017-03-05 (日) 08:49:43};
